864,0.101715750803,0.81138682978
865,0.996312088732,0.022304840941
866,0.694259505219,0.804137221249
867,0.332969968353,0.0450050621444
868,0.810084720019,0.748141682025
869,0.760548000568,0.418158007446
870,0.177966238108,0.924957249967
871,0.227144812076,0.0355114377994
872,0.184426255639,0.729646403215
873,0.430346362767,0.981946108768
874,0.83333781738,0.602449873345
875,0.318991244077,0.0389629309415
876,0.930616604163,0.0137277333301
877,0.408222259982,0.154087325088
878,0.289369794087,0.888171967383
879,0.64864172876,0.963375949189
880,0.302365158455,0.433377346938
881,0.570508001643,0.508545635119
882,0.515874369429,0.757758564598
883,0.946813669307,0.903229085851
884,0.0685614590242,0.66124612922
885,0.0269184113842,0.726112154241
886,0.788699949013,0.448754584461
887,0.0722822419811,0.62189824674
888,0.75267508542,0.768694500732
889,0.857032113023,0.916219960164
890,0.154474676931,0.402273120803
891,0.835010662315,0.216793634834
892,0.111994183876,0.0925051539914
893,0.798928826675,0.737482343764
894,0.757057228155,0.212584150037
895,0.186090573891,0.713252500761
896,0.483409292205,0.0329604619587
897,0.503149661127,0.77921280054
898,0.336452891027,0.990901930935
899,0.269905262871,0.929611781801
900,0.0581268919579,0.893151010737
901,0.337029210149,0.0561224771366
902,0.69181439334,0.158464892155
903,0.0945913836746,0.4210383011
904,0.617795139688,0.808759984598
905,0.0781689341274,0.751064646576
906,0.627021709669,0.0651756464197
907,0.942588530224,0.310795137148
908,0.901987744156,0.0380437417426
909,0.789341671469,0.641732401946
910,0.777810725089,0.529012834654
911,0.923030910895,0.518753332428
912,0.351733559701,0.986983542343
913,0.0153706889246,0.820420675471
914,0.202822330102,0.43014358562
915,0.30662772108,0.95855400779
916,0.770625463326,0.248592475029
917,0.761333611406,0.631872555189
918,0.966043608458,0.962735900154
919,0.521097410723,0.455357721327
920,0.533976726788,0.315866175532
921,0.184791103985,0.331708930866
922,0.348962559959,0.408758968361
923,0.758068931585,0.306859529946
924,0.233679111694,0.562605676402
925,0.725857363862,0.404048885523
926,0.623316636871,0.76023202866
927,0.719824182821,0.444024970337
928,0.808083461455,0.122396991435
929,0.0324873405859,0.0415652913814
930,0.528581257787,0.131023883704
931,0.844123927976,0.16571208357
932,0.129553459564,0.767726596535
933,0.695736382647,0.0972795432098
934,0.540271521415,0.112233438719
935,0.374690821512,0.170366666939
936,0.782475942558,0.370664924553
937,0.815006913419,0.799616355923
938,0.942242263492,0.824713512688
939,0.50792010335,0.0962021771733
940,0.291789192758,0.981078572355
941,0.284844455901,0.251929600257
942,0.768660414721,0.0277428327971
943,0.335721997182,0.63538938711
944,0.151897229861,0.697372215045
945,0.449391644764,0.327481881763
946,0.409014778437,0.892191615613
947,0.0864143792142,0.0425988597101
948,0.634379331011,0.40457336378
949,0.398903894249,0.318878622969
950,0.858293369765,0.955298435288
951,0.726083126864,0.357996884214
952,0.923483970861,0.179780668944
953,0.674198832538,0.415724943482
954,0.410437442611,0.943624486997
955,0.574356301112,0.371808914399
956,0.808281363284,0.122722663212
957,0.785899095386,0.647580650676
958,0.946967346207,0.365608799083
959,0.302042584554,0.565316161967
960,0.276713546119,0.220418020462
961,0.793832440987,0.356552472142
962,0.403411161593,0.975509319916
963,0.485000458587,0.180845672485
964,0.697607355039,0.448081464435
965,0.697411037215,0.984093200844
966,0.564299622425,0.0275845706545
967,0.0735329837806,0.00624044683924
968,0.998207993838,0.411244309327
969,0.174631940794,0.166449943388
970,0.316324334151,0.543326332644
971,0.981170425211,0.805727448169
972,0.571923963108,0.136873880592
973,0.236878740725,0.861235815588
974,0.67142191957,0.633154335069
975,0.793784566455,0.52585186104
976,0.538918405844,0.581600351542
977,0.0640922712327,0.116081349953
978,0.901660184844,0.0452694694539
979,0.0339667253081,0.913371904359
980,0.416465684824,0.0947741108791
981,0.252537647854,0.166626689992
982,0.218265389552,0.0114105605734
983,0.617129509444,0.815312663808
984,0.437544355198,0.0245374130695
985,0.76606945066,0.297931461453
986,0.586502672515,0.797657113325
987,0.984597987915,0.161171834974
988,0.429210132874,0.554061774381
989,0.463150700022,0.533169681209
990,0.918651461471,0.295479393803
991,0.165458841161,0.28052140034
992,0.382110030736,0.685859559074
993,0.0565579153087,0.968963442907
994,0.224918587761,0.500668844094
995,0.304597276706,0.548336870561
996,0.448280414588,0.0282300396732
997,0.227365212234,0.771405126661
998,0.183876071772,0.772521459639
999,0.401577272019,0.305976269922
