865,0.413664275602,0.652174501974
866,0.287227330007,0.0829223525337
867,0.116575885806,0.506215396559
868,0.252182695751,0.115989318465
869,0.937903993975,0.797703491818
870,0.28699580199,0.965393549071
871,0.749218664438,0.962681973814
872,0.0181442747273,0.185766179797
873,0.0793707791314,0.743614089668
874,0.129531422604,0.0481197938785
875,0.606289032636,0.0390147730832
876,0.330773057788,0.289789882265
877,0.832072769357,0.685358913615
878,0.985365100635,0.659943499419
879,0.75626350908,0.832796095814
880,0.472078906618,0.272641200118
881,0.350090338796,0.64406864703
882,0.320379542926,0.448300100885
883,0.36278473249,0.111444434466
884,0.127476856764,0.494574353361
885,0.144397490389,0.628076024253
886,0.148775332269,0.29131253016
887,0.162855013841,0.984961982507
888,0.0359501674784,0.775856459936
889,0.560364787645,0.957038792558
890,0.870120799172,0.162416878865
891,0.531450853544,0.745977452188
892,0.269152750245,0.629449018024
893,0.17095992607,0.557004172777
894,0.318608340669,0.584275611754
895,0.309986127775,0.0893991110274
896,0.022709672909,0.603200874564
897,0.374125118274,0.520527450302
898,0.183429025671,0.710825555331
899,0.995031949066,0.678324966356
900,0.578754175886,0.65572138777
901,0.789346759247,0.0814173940255
902,0.555074708849,0.587242801117
903,0.840980707902,0.341945577283
904,0.258934037127,0.267500264812
905,0.212900031002,0.81329113816
906,0.202333572338,0.710946799959
907,0.496644310767,0.492300411587
908,0.538312712077,0.718633998613
909,0.235437709067,0.259385310593
910,0.559280103012,0.0368411283785
911,0.00595424620452,0.549387202966
912,0.55117840987,0.556686525136
913,0.831439388379,0.0894976740299
914,0.510882285682,0.693407973013
915,0.535982546713,0.591066587588
916,0.250715949462,0.816682138434
917,0.10610881913,0.239158703367
918,0.945675356187,0.192121111718
919,0.838197992571,0.700760757582
920,0.824145014852,0.439003759095
921,0.294449060876,0.109854518265
922,0.127720976321,0.612206216081
923,0.146797182212,0.154092658304
924,0.538375528684,0.929346192412
925,0.871584812148,0.166498233821
926,0.284680313821,0.0913869727119
927,0.456390852727,0.77958225262
928,0.878772433562,0.144998060341
929,0.77269983107,0.171450413895
930,0.397995351535,0.438166189097
931,0.017837282772,0.196754813566
932,0.0500340803101,0.103280924918
933,0.641597707205,0.881005293325
934,0.43589728278,0.080140661023
935,0.832191638869,0.92615730432
936,0.079679794714,0.0331438034287
937,0.34946614267,0.800406941985
938,0.712463423679,0.477362449591
939,0.261316682425,0.1485670923
940,0.485152220506,0.00603296507944
941,0.444605514661,0.714594694869
942,0.121495264653,0.66957855953
943,0.0297574427573,0.105430291946
944,0.503032473097,0.262338982965
945,0.9766994179,0.313475076767
946,0.195029197833,0.744789730443
947,0.210323466812,0.444660134966
948,0.524864452898,0.629878377322
949,0.454432693638,0.875582277031
950,0.799321756905,0.350232869764
951,0.582094069483,0.841210601458
952,0.414315651801,0.823535181455
953,0.695919711325,0.796358727448
954,0.938718142463,0.739408281589
955,0.248073124543,0.72138004916
956,0.422700494496,0.786037877012
957,0.480855424208,0.991923168564
958,0.166825205215,0.442611897553
959,0.605396835282,0.109183159439
960,0.762449912716,0.486136462152
961,0.132716473617,0.971887342382
962,0.240797909665,0.689630750744
963,0.340532254925,0.128131118347
964,0.137420866444,0.469319707245
965,0.929770142863,0.675090478085
966,0.612476914806,0.750511382806
967,0.375195017834,0.00263234390254
968,0.274170983218,0.342249101722
969,0.282631794021,0.754519092641
970,0.117299186428,0.963184779877
971,0.881637648426,0.391060196236
972,0.0593146826924,0.358329725944
973,0.902461439851,0.230133963865
974,0.666783257373,0.645132673715
975,0.747643903546,0.69968646463
976,0.321391749344,0.868153249204
977,0.0371571050376,0.607325919946
978,0.430714856745,0.988751350085
979,0.902136673698,0.261476148076
980,0.702829834188,0.995305896101
981,0.163192445885,0.276675767607
982,0.841730574784,0.0590318193827
983,0.807389713199,0.342824359791
984,0.343273317791,0.417792941845
985,0.594239733557,0.683457727357
986,0.771615015343,0.258888810268
987,0.454960083612,0.221158125852
988,0.391631339194,0.0470289698713
989,0.8601571928,0.357910921834
990,0.386460503371,0.78868775991
991,0.605576704173,0.515896974311
992,0.174711037286,0.5930638293
993,0.982555178804,0.25081520855
994,0.729690516885,0.329957796023
995,0.130123991555,0.0810835675621
996,0.293714144009,0.827674613546
997,0.388726215099,0.525826063974
998,0.105189111134,0.281613478985
999,0.509337871716,0.73573135604
